x_aperture	y_aperture	name_aperture	x_energy	y_energy	name_energy	x_walden	y_walden	name_walden	x_schreier	y_schreier	name_schreier		
56.5	100000	VLSI	91.5	162500	VLSI	40000	5289.397683	VLSI	40000	156.3811664	VLSI		
64	25000000	VLSI	24.03	1562.5	VLSI	8000000000	120228.9466	VLSI	8000000000	109.0854998	VLSI		
53.5	25000000	VLSI	58.5	2517.48	VLSI	14300000	3661.708319	VLSI	14300000	141.4800354	VLSI		
58.4	64000000	VLSI	43.3	1800	VLSI	100000000	15068.34396	VLSI	100000000	127.736975	VLSI		
84.9	2500000	VLSI	53	43750	VLSI	8000000	119873.3784	VLSI	8000000	123.5799195	VLSI		
89	1250000	VLSI	45	1900	VLSI	500000000	13077.90416	VLSI	500000000	129.202164	VLSI		
81	1000	VLSI	33.5	400	VLSI	50000000	10349.08232	VLSI	50000000	124.4691001	VLSI		
75	200000	VLSI	42.3	1650	VLSI	100000000	15498.22447	VLSI	100000000	127.1148606	VLSI		
44.1	62600000	VLSI	78	25000	VLSI	2000000	3850.881282	VLSI	2000000	151.0103	VLSI		
62	200000	VLSI	68	8095.24	VLSI	105000000	3943.660992	VLSI	105000000	145.9074038	VLSI		
110	48000	VLSI	40.2	880	VLSI	125000000	10526.67315	VLSI	125000000	127.7448733	VLSI		
96	20000	VLSI	45	600	VLSI	30000000	4129.864472	VLSI	30000000	134.2081875	VLSI		
75	100000	VLSI	67	11764.71	VLSI	51000000	6430.666762	VLSI	51000000	143.2838893	VLSI		
62	16000	VLSI	31	175	VLSI	400000000	6037.989528	VLSI	400000000	125.5593196	VLSI		
65.4	10000000	VLSI	54.92	1800	VLSI	100000000	3955.283735	VLSI	100000000	139.353575	VLSI		
55	20000000	VLSI	55	9000	VLSI	1000000	19587.41984	VLSI	1000000	132.4472749	VLSI		
58	20000000	VLSI	85.7	150000	VLSI	1000000	9520.79061	VLSI	1000000	150.9287875	VLSI		
